event_id,event_date,event_name,event_type,mood_tag,major_target,building,latitude,longitude,capacity
1278,2025-09-02,Mindfulness Study Hall,Mindfulness,Positive,Psychology,EPIC,35.3097,-80.7417,149
1279,2025-09-03,Academic Talk,Academic,Neutral,Biology,CHHS,35.3072,-80.7338,111
1280,2025-09-03,Career Study Hall,Career,Neutral,CS,EPIC,35.3097,-80.7417,89
1281,2025-09-03,Academic Workshop,Academic,Positive,Biology,Atkins Library,35.3077,-80.7323,166
1282,2025-09-04,Academic Workshop,Academic,Stressed,CS,Student Union,35.3059,-80.7327,95
1283,2025-09-05,Mindfulness Mixer,Mindfulness,Positive,Biology,Student Union,35.3059,-80.7327,64
1284,2025-09-06,Career Talk,Career,Neutral,CS,Student Union,35.3059,-80.7327,93
1285,2025-09-07,Career Workshop,Career,Neutral,Psychology,Atkins Library,35.3077,-80.7323,150
1286,2025-09-08,Mindfulness Workshop,Mindfulness,Neutral,Biology,Student Union,35.3059,-80.7327,87
1287,2025-09-08,Academic Study Hall,Academic,Neutral,Psychology,Student Union,35.3059,-80.7327,73
1288,2025-09-09,Academic Talk,Academic,Neutral,CS,Atkins Library,35.3077,-80.7323,138
1289,2025-09-09,Academic Workshop,Academic,Neutral,Biology,Student Union,35.3059,-80.7327,171
1290,2025-09-10,Career Study Hall,Career,Stressed,Art,EPIC,35.3097,-80.7417,102
1291,2025-09-11,Mindfulness Study Hall,Mindfulness,Neutral,CS,Cone Center,35.3078,-80.7364,42
1292,2025-09-11,Career Study Hall,Career,Neutral,Psychology,EPIC,35.3097,-80.7417,147
1293,2025-09-11,Mindfulness Workshop,Mindfulness,Neutral,CS,EPIC,35.3097,-80.7417,151
1294,2025-09-12,Mindfulness Talk,Mindfulness,Stressed,Biology,Atkins Library,35.3077,-80.7323,58
1295,2025-09-12,Academic Talk,Academic,Positive,Art,EPIC,35.3097,-80.7417,88
1296,2025-09-13,Academic Workshop,Academic,Neutral,CS,CHHS,35.3072,-80.7338,128
1297,2025-09-14,Mindfulness Study Hall,Mindfulness,Positive,CS,Cone Center,35.3078,-80.7364,64
1298,2025-09-15,Academic Study Hall,Academic,Stressed,CS,Student Union,35.3059,-80.7327,180
1299,2025-09-15,Academic Study Hall,Academic,Neutral,Art,Cone Center,35.3078,-80.7364,77
1300,2025-09-16,Academic Mixer,Academic,Neutral,Biology,CHHS,35.3072,-80.7338,121
1301,2025-09-17,Academic Talk,Academic,Neutral,Business,Student Union,35.3059,-80.7327,180
1302,2025-09-17,Academic Mixer,Academic,Neutral,Business,CHHS,35.3072,-80.7338,148
1303,2025-09-18,Career Workshop,Career,Neutral,CS,Atkins Library,35.3077,-80.7323,67
1304,2025-09-19,Career Study Hall,Career,Stressed,Business,CHHS,35.3072,-80.7338,58
1305,2025-09-20,Academic Mixer,Academic,Stressed,CS,Cone Center,35.3078,-80.7364,142
1306,2025-09-21,Academic Workshop,Academic,Neutral,CS,Atkins Library,35.3077,-80.7323,96
1307,2025-09-21,Academic Study Hall,Academic,Positive,Art,EPIC,35.3097,-80.7417,153
1308,2025-09-22,Academic Mixer,Academic,Neutral,CS,Atkins Library,35.3077,-80.7323,112
1309,2025-09-24,Academic Mixer,Academic,Neutral,CS,EPIC,35.3097,-80.7417,130
1310,2025-09-24,Mindfulness Mixer,Mindfulness,Neutral,Art,CHHS,35.3072,-80.7338,74
1311,2025-09-27,Academic Study Hall,Academic,Positive,Biology,Cone Center,35.3078,-80.7364,58
1312,2025-09-27,Mindfulness Talk,Mindfulness,Stressed,Biology,Cone Center,35.3078,-80.7364,47
1313,2025-09-28,Career Study Hall,Career,Stressed,Biology,Cone Center,35.3078,-80.7364,80
